Zip Code ,Population,Case Count - Cumulative,Case Count - Last 30 Days ,Case Count - Last 14 Days ,Case Count Per 100K - Cumulative,Case Count Per 100K - Last 30 Days,Case Count Per 100K - Last 14 Days
43001,"2,810",187,20,N/A,"6,654.80",711.7,N/A
43002,"3,744",N/A,N/A,N/A,N/A,N/A,N/A
43003,"3,005",192,27,5,"6,389.40",898.5,166.4
43004,"26,139","2,873",321,113,"10,991.20","1,228.10",432.3
43005,201,15,N/A,N/A,"7,462.70",N/A,N/A
43006,655,22,N/A,N/A,"3,358.80",N/A,N/A
43008,"2,614",131,15,6,"5,011.50",573.8,229.5
43009,"2,453",123,23,N/A,"5,014.30",937.6,N/A
43010,260,32,5,N/A,"12,307.70","1,923.10",N/A
43011,"7,722",609,85,26,"7,886.60","1,100.80",336.7
43013,809,76,N/A,N/A,"9,394.30",N/A,N/A
43014,"3,507",174,20,N/A,"4,961.50",570.3,N/A
43015,"55,462","4,250",596,192,"7,662.90","1,074.60",346.2
43016,"36,260","3,242",400,115,"8,941.00","1,103.10",317.2
43017,"40,649","3,498",434,109,"8,605.40","1,067.70",268.1
43019,"9,295",562,77,22,"6,046.30",828.4,236.7
43021,"12,327","1,178",192,47,"9,556.30","1,557.60",381.3
43022,"4,500",115,21,11,"2,555.60",466.7,244.4
43023,"13,864",933,185,52,"6,729.70","1,334.40",375.1
43025,"5,100",472,94,25,"9,254.90","1,843.10",490.2
43026,"62,169","5,553",800,180,"8,932.10","1,286.80",289.5
43028,"8,335",516,79,29,"6,190.80",947.8,347.9
43029,563,73,14,N/A,"12,966.30","2,486.70",N/A
43030,113,13,N/A,N/A,"11,504.40",N/A,N/A
43031,"13,408","1,032",180,58,"7,696.90","1,342.50",432.6
43032,19,N/A,N/A,N/A,N/A,N/A,N/A
43033,298,25,N/A,N/A,"8,389.30",N/A,N/A
43035,"27,011","2,333",277,86,"8,637.20","1,025.50",318.4
43036,270,17,N/A,N/A,"6,296.30",N/A,N/A
43037,301,19,N/A,N/A,"6,312.30",N/A,N/A
43040,"34,169","3,101",375,82,"9,075.50","1,097.50",240
43044,"4,866",342,37,16,"7,028.40",760.4,328.8
43045,"1,982",147,22,13,"7,416.80","1,110.00",655.9
43046,"3,812",255,36,13,"6,689.40",944.4,341
43050,"28,508","1,920",260,70,"6,735.00",912,245.5
43054,"26,953","2,035",308,103,"7,550.20","1,142.70",382.1
43055,"61,904","4,601",648,194,"7,432.50","1,046.80",313.4
43056,"19,039","1,549",192,47,"8,135.90","1,008.50",246.9
43060,"2,809",140,21,6,"4,984.00",747.6,213.6
43061,"4,278",316,49,16,"7,386.60","1,145.40",374
43062,"29,460","2,861",397,121,"9,711.50","1,347.60",410.7
43064,"14,243","1,335",175,42,"9,373.00","1,228.70",294.9
43065,"42,782","3,260",470,146,"7,620.00","1,098.60",341.3
43066,"1,239",82,15,N/A,"6,618.20","1,210.70",N/A
43067,"1,458",112,13,N/A,"7,681.80",891.6,N/A
43068,"55,225","5,557",634,184,"10,062.50","1,148.00",333.2
43070,159,11,N/A,N/A,"6,918.20",N/A,N/A
43071,"1,986",171,28,10,"8,610.30","1,409.90",503.5
43072,"5,701",359,37,N/A,"6,297.10",649,N/A
43074,"13,229","1,060",185,60,"8,012.70","1,398.40",453.5
43076,"8,421",744,88,21,"8,835.10","1,045.00",249.4
43077,369,21,N/A,N/A,"5,691.10",N/A,N/A
43078,"20,446","1,511",198,44,"7,390.20",968.4,215.2
43080,"5,254",345,52,20,"6,566.40",989.7,380.7
43081,"61,572","4,764",619,157,"7,737.30","1,005.30",255
43082,"33,636","2,394",353,104,"7,117.40","1,049.50",309.2
43084,766,72,8,N/A,"9,399.50","1,044.40",N/A
43085,"26,216","1,825",235,59,"6,961.40",896.4,225.1
43101,285,28,N/A,N/A,"9,824.60",N/A,N/A
